book_title;book_autor;new_price;old_price;book_sale
Bootstrap в примерах;Морето Сильвио;1074;1953;45
Изучай Haskell во имя добра!;Липовача Миран;1382;2513;45
Matlab & Simulink. Проектирование мехатронных систем на ПК. Учебное пособие для ВУЗов + CD;Герман-Галкин Сергей Германович;413;750;45
10 практических устройств на AVR-микроконтроллерах. Книга 2 +CD;Кравченко Алексей Владимирович;362;658;45
Вычислительная геометрия. Алгоритмы и приложения;Де, Чеонг, Ван;2456;4466;45
Разработка веб-приложений в ReactJS;Хортон, Вайс;1382;2513;45
Введение в статистическое обучение с примерами на языке R;Джеймс, Уиттон, Тибширани;2303;4187;45
Современное программирование с нуля!;Потопахин Виталий Валерьевич;537;976;45
Android NDK. Руководство для начинающих;Ретабоуил Сильвен;1538;2797;45
Скрапинг веб-сайтов с помощью Python. Сбор данных из современного интернета;Митчелл Райан;1305;2372;45
PIC-микроконтроллеры: архитектура и программирование;Предко Майкл;1382;2513;45
Управление электронными устройствами на С++. Разработка практических приложений;Катупития, Бентли;1688;3069;45
C# 6.0. Справочник. Полное описание языка;Албахари, Албахари;3746;6810;45
Искусство автономного тестирования с примерами на С#;Ошероув Рой;1688;3069;45
Графовые базы данных. Новые возможности для работы;Робинсон, Вебер, Эифрем;1151;2093;45
Руководство по микропроцессорному обеспечению;-;1074;1953;45
Программирование компьютерного зрения на языке Python;Солем Ян Эрик;1382;2513;45
UML Проектирование систем реального времени, распределенных и параллельных приложений;Гома Хассан;1919;3489;45
Периферийные устройства: интерфейсы, схемотехника, программирование;Авдеев Вадим Александрович;1382;2513;45
R в действии. Анализ и визуализация данных на языке R;Кабаков Роберт И.;1536;2793;45
Анализ больших наборов данных;Лесковец, Ульман, Раджараман;1842;3349;45
Построение компиляторов;Вирт Никлаус;767;1395;45
MATLAB. Теория и практика;Гилат Амос;1842;3349;45
Численные методы анализа и линейной алгебры. Использование Matlab и Scilab. Учебное пособие;Квасов Борис Ильич;2141;2141;0
Введение в надежное и безопасное распределенное программирование;Качина, Гуерру, Родригес;1995;3628;45
C# 6.0. Карманный справочник;Албахари, Албахари;592;1077;45
Введение в ECMAScript 6;Прасти Нараян;767;1395;45
Программирование мобильных устройств на платформе .Net Compact Framework;Самре Иво;690;1255;45
Разработка приложений для iPhone, iPad и iPod touch с использованием iOS SDK;Марк, Наттинг, Ламарш;1478;2688;45
Silverlight 5 с примерами на C# для профессионалов;Мак-Дональд Мэтью;1775;3227;45
Java SE 8. Вводный курс;Хорстманн Кей С.;887;1613;45
Joomla! Для профессионалов;Рамел Дэн;1478;2688;45
Microsoft Exchange Server 2013. Полное руководство;Моримото, Ноэл, Ярдени;2958;5378;45
WinRT. программирование на C# для профессионалов;Рихтер, ван;1478;2688;45
Руководство для программиста на Java. 75 рекомендаций по написанию надежных и защищенных программ;Лонг, Мохиндра, Сикорд;789;1435;45
Drupal 7. Руководство пользователя;Колисниченко Денис Николаевич;296;539;45
Joomla 2.5. Руководство пользователя;Колисниченко Денис Николаевич;493;896;45
C# 5.0 и платформа .NET 4.5 для профессионалов;Глинн, Нейгел, Ивьен;2268;4123;45
Python на практике;Саммерфилд Марк;1228;2233;45
Линейное программирование. Руководство к решению задач;Лунгу Константин Никитович;217;394;45
Поисковая адаптация. Теория и практика;Курейчик, Лебедев, Лебедев;472;858;45
Компьютерное моделирование логических процессов. Архитектура и язык решателя задач;Подколзин Александр Сергеевич;1220;2218;45
Дизайн и эволюция языка С++;Страуструп Бьерн;1151;2093;45
Обработка естественного языка на Java;Риз Ричард;1074;1953;45
Теория вычислений для программистов;Стюарт Том;1228;2233;45
Алгоритмы и структуры данных. Новая версия для Оберона;Вирт Никлаус;997;1813;45
Язык программирования C++. Лекции и упражнения;Прата Стивен;5914;10752;45
C++ для чайников;Дэвис Стефан Рэнди;1478;2688;45
Программирование командных оболочек в Unix, Linux и OS X;Кочан, Вуд;2958;5378;45
Рефакторинг. Улучшение проекта существующего кода;Бек, Фаулер, Брант;3746;6810;45
Изучаем программирование на Python;Бэрри Пол;1590;2178;27
Семь баз данных за семь недель. Введение в современные базы данных и идеологию NoSQL;Редмонд, Уилсон;1382;2513;45
jQuery в действии;Бибо, Кац, Де;1415;1814;22
Шаблоны проектирования Node.JS;Касиаро, Маммино;1765;3209;45
Vulkan. Руководство разработчика;Селлерс, Кессенич;1459;2652;45
Среда динамического моделирования технических систем SimInTech. Практикум по моделированию систем;Карташов, Козлов, Шабаев;1842;3349;45
Алгоритмы. Справочник с примерами на C, C++, Java и Python;Хайнеман, Поллис, Селков;2958;5378;45
Изучаем JavaScript. Руководство по созданию современных веб-сайтов;Браун Этан;2268;4123;45
Изучаем OpenCV 3;Кэлер, Брэдски;3378;6141;45
Семь языков за семь недель. Практическое руководство по изучению языков программирования;Тейт Брюс;1305;2372;45
Программирование на Java для начинающих;Васильев Алексей Николаевич;1062;1455;27
Javascript и jQuery. Интерактивная веб-разработка;Дакетт Джон;2165;2966;27
Предметно-ориентированное проектирование. Самое основное;Вернон Вон;2268;4123;45
Введение в Elixir. Введение в функциональное программирование;Сенлорен, Эйзенберг;1074;1953;45
Как самому написать мобильную 2D-игру;Язев Юрий Евгеньевич;845;1537;45
Python и машинное обучение;Рашка Себастьян;2303;4187;45
Проектирование пользовательского интерфейса в Android;Клифтон Ян;1536;2793;45
Прикладная криптография. Протоколы, алгоритмы и исходный код на C;Шнайер Брюс;7392;13440;45
ASP.NET Core MVC с примерами на C# для профессионалов;Фримен Адам;5224;9498;45
Стек, или Путешествие туда и обратно;Вторников Алексей Анатольевич;691;1256;45
Реактивное программирование с использованием RxJava;Нуркевич, Кристенсен;1459;2652;45
Изучаем PHP 7. Руководство по созданию интерактивных веб-сайтов;Скляр Дэвид;2958;5378;45
Не заставляйте меня думать. Веб-юзабилити и здравый смысл;Круг Стив;856;1172;27
Go на практике;Батчер, Фарина;1382;2513;45
Использование Docker;Моуэт Эдриен;1525;2772;45
Методы разработки математических моделей и вычислительный эксперимент на базе пакета MATLAB;Плохотников Константин Эдуардович;1434;2607;45
Цифровая обработка сигналов на языке Python;Дауни Аллен Б.;613;1115;45
Программирование на C++ в примерах и задачах;Васильев Алексей Николаевич;777;1064;27
Cassandra. Полное руководство;Карпентер, Хьюитт;1459;2652;45
Изучаем Angular 2;Дилеман Пабло;1074;1953;45
Разработка обслуживаемых программ на языке C#;Виссер Джуст;997;1813;45
Разработка обслуживаемых программ на языке Java;Виссер Джуст;997;1813;45
XBRL для чайников;Хоффман, Уотсон;2268;4123;45
Разработка геоприложений на языке Python;Вестра Эрик;1688;3069;45
Инженерия требований;Халл, Джексон, Дик;1382;2513;45
Программирование PIC - микроконтроллеров на PicBasic;Хелибайк Чак;691;1256;45
Введение в современные САПР. Курс лекций;Малюх Владимир Николаевич;537;976;45
Функциональное программирование на F#;Сошников Дмитрий Валерьевич;845;1536;45
Скользкие места С++. Как избежать проблем  при проектировании и компиляции ваших программ;Дьюхэрст Стефан К.;845;1536;45
Программируем микрокомпьютер NXT в LabVIEW;Белиовская, Белиовский;515;936;45
Dart в действии;Баккет Крис;1612;2930;45
MATLAB. Полный самоучитель;Дьяконов Владимир Павлович;2303;4187;45
С для программистов с введением в С11;Дейтел, Дейтел;1612;2930;45
Параллельное и конкурентное программирование на Haskell;Марлоу Саймон;1228;2233;45
Практическое использование Common Lisp;Сайбель Питер;1842;3349;45
Сбор данных в Интернете на языке R;Храмов Дмитрий Александрович;997;1813;45
Программирование микроконтроллеров. Стратегия и тактика;Матюшин Андрей Олегович;1688;3069;45
Ruby on Rails для начинающих. Изучаем разработку веб-приложений на основе Rails;Хартл Майкл;1995;3628;45
Программирование и отладка С/С++ приложений для микроконтроллеров ARM;Магда Юрий Степанович;691;1256;45
Эффективное использование С++. 55 верных способов улучшить структуру и код ваших программ;Мэйерс Скотт;1074;1953;45
Assembler. Для DOS, Windows и Unix;Зубков Сергей Владимирович;1536;2793;45
Лямбда-выражения в Java 8. Функциональное программирование - в массы;Уорбэртон Ричард;921;1674;45
Системная инженерия. Принципы и практика;Косяков, Свит, Сеймур;2149;3908;45
Оптимизация приложений на платформе .Net;Голдштейн, Зурбалев, Флатов;2000;3636;45
Интерфейс. Основы проектирования взаимодействия;Купер, Рейман, Кронин;2266;2905;22
Аналоговые интерфейсы микроконтроллеров;Болл Стюарт Р.;1228;2233;45
Автоматизированные информационно-управляющие системы с применением SCADA-системы TRACE MODE;Пьявченко Тамила Алексеевна;2621;2621;0
ATDD. Разработка программного обеспечения через приемочные тесты. Практический подход;Гэртнер Маркус;997;1813;45
Читаем Тьюринга. Путешествие по исторической статье Тьюринга о вычислимости и машинах Тьюринга;Петцольд Чарльз;1536;2793;45
Шейдеры и эффекты в Unity. Книга рецептов;Ламмерс Кенни;1151;2093;45
JavaScript и jQuery. Исчерпывающее руководство;Макфарланд Дэвид;1772;2427;27
Полезное программирование. Уникальное руководство;Комлев Николай Юрьевич;768;1397;45
Visual FoxPro 9.0. Учебный курс;Мусина Т.В.;465;845;45
MATLAB и SIMULINK для радиоинженеров;Дьяконов Владимир Павлович;1995;3628;45
Справочник по языку Haskell;Душкин Роман Викторович;997;1813;45
Программирование на ассемблере на платформе x86-64;Аблязов Руслан Зуфярович;1305;2372;45
Семантический веб;Антониоу, Грос, Хоекстра;921;1674;45
Функциональное программирование на языке Haskell;Душкин Роман Викторович;1074;1953;45
Программирование на языке Go. Разработка приложений XXI века;Саммерфильд Марк;1688;3069;45
Разработка программного обеспечения: управление изменениями;Белладжио, Миллиган;639;1162;45
От математики к обобщенному программированию;Степанов, Роуз;1382;2513;45
Изучаем программирование на JavaScript;Фримен, Робсон;2594;3325;22
Путь Ruby;Фултон, Арко;2149;3908;45
Изучаем Spark;Карау, Конвински, Венделл;1305;2372;45
Статистический анализ и визуализация данных с помощью R;Мастицкий, Шитиков;1536;2793;45
LLVM. Инфраструктура для разработки компиляторов;Кардос, Аулер;1305;2372;45
OpenGL ES 3.0. Руководство разработчика;Гинсбург, Пурномо;1995;3628;45
Современный Фортран на практике;Маркус Арьен;1151;2093;45
Квантовые вычисления и функциональное программирование;Душкин Роман Викторович;845;1536;45
Создание облачных и мобильных приложений на языке F#;Мол Дэниел;613;1115;45
Проектирование на ПЛИС. Архитектура, средства и методы. Курс молодого бойца;Максфилд Клайв;1536;2793;45
Программирование микроконтроллеров ATMEL на языке C;Прокопенко Вадим Сергеевич;774;1408;45
Семь моделей конкуренции и параллелизма за семь недель;Батчер Пол;1382;2513;45
Адаптивные и инвариантные алгоритмы обнаружения объектов на изображениях и их моделирование в Matla;Волков Владимир Юрьевич;1640;1640;0
Дневник охотника за ошибками. Путешествие через джунгли проблем безопасности программного обеспеч.;Клейн Тобиас;1228;2233;45
Введение в UML от создателей языка;Рамбо, Якобсон, Буч;1382;2513;45
Технологии программирования на Java 2. Распределенные приложения;Дейтел, Дейтел, Сантри;515;937;45
Silverlight 4. Создание насыщенных Web-приложений;Байдачный Сергей Сергеевич;406;739;45
EJB 3 в действии;Панда, Рахман, Купрак;1536;2793;45
Обработка неструктурированных текстов. Поиск, организация и манипулирование;Ингерсолл, Иортон, Фэррис;1151;2093;45
Жемчужины проектирования алгоритмов. Функциональный подход. С примерами на языке Haskell;Бёрд Ричард;1305;2372;45
Программирование в Delphi для Windows: Версии 2006, 2007, Turbo Delphi (+СD);Архангельский Алексей Яковлевич;1032;1876;45
Практика программирования на языке Паскаль. Задачи и решения;Медведик Владимир Иванович;1536;2793;45
Методы обработки и распознавания изображений лиц в задачах биометрии;Кухарев, Каменская, Матвеев;1257;1257;0
Эффективные технологии создания информационных систем;Мещеряков, Иванов;601;601;0
Введение в теорию языков программирования;Довек, Леви;613;1115;45
Spring в действии;Уоллс Крейг;1839;3344;45
Программирование на языке OCaml;Мински, Мадхавапедди, Хикки;1536;2793;45
CUDA Fortran для инженеров и научных работников. Рекомендации по эффективному программированию;Рутш, Фатика;921;1674;45
Платформа Windows Azure;Редкар, Тони;1228;2233;45
"За пределами ""Linux с нуля"". Версия 7.4. Том 2";-;1228;2233;45
.NET Сетевое программирование;Кумар, Кровчик, Лагари;962;1749;45
Редкая профессия;Зуев Евгений Александрович;460;836;45
Моделирование электротехнических устройств в MATLAB. SimPowerSystems и Simulink;Черных Илья Викторович;613;1115;45
Java. Эффективное программирование;Блох Джошуа;850;1546;45
LabVIEW. Практический курс для инженеров и разработчиков;Магда Юрий Степанович;767;1395;45
Принципы построения, применения и проектирования компьютерной платформы U-SYS;Росляков, Крылов;245;445;45
Разработка приложений Java EE 6 в NetBeans 7;Хеффельфингер Дэвид;921;1674;45
Курс практического программирования в Delphi. Объектно – ориентированное программирование. Практикум;Санников Е. В.;641;1165;45
Оптимизация производительности приложений для iOS. Для профессионалов;Во Ханг;704;1280;45
Структуры данных и алгоритмы в Java. Классика Computers Science;Лафоре Роберт;2830;3628;22
Создание web-приложений в Silverlight;Буньон Лоран;573;1042;45
С++ для начинающих;Шилдт Герберт;974;1770;45
Профессиональное программирование приложений для iPhone и iPad;Баклин Джин;1010;1384;27
Silverlight. Практическое руководство;Браун Пит;1399;1793;22
PHP. Создание динамических страниц;Пауэрс Дэвид;1135;1555;27
Изучаем Java;Сьерра, Бейтс;1590;2178;27
1С: Предприятие 8.2. Коротко о главном. Новые возможности версии 8.2 (+CD);Радченко Максим Григорьевич;191;347;45
"Как настраивать ""1С: Предприятие 8.2"" при внедрении +СD";Ажеронок Валентин Александрович;185;336;45
Macromedia Authorware 6.0. Разработка мультимедийных учебных курсов;Гультяев Алексей Константинович;228;414;45
Руководство разработчика по Microsoft Enterprise Library;Хоумер, Ботто, Мельник;516;938;45
Silverlight 2. Технология создания интернет-приложений;Буньон Лоран;460;837;45
